User-agent: *
Allow: /
Disallow: /admin
Disallow: /kds
Disallow: /driver
Disallow: /staff
Disallow: /till
Disallow: /display
Disallow: /account
Disallow: /tab
Disallow: /cart
Disallow: /order/
Disallow: /pay/
Disallow: /print/
Disallow: /checkout
Disallow: /auth
Disallow: /team-login
Disallow: /reset-password
Disallow: /juror
Disallow: /jury-menu
Disallow: /judges
Disallow: /judges-menu
Disallow: /api/
Disallow: /watcher-download
Disallow: /downloads/

Sitemap: https://cafe1stalbans.co.uk/sitemap.xml
